"PassengerId","Country","Sex","Age","Category","Survived"
460,"Norway","F",33,"P",0
461,"Denmark","F",29,"P",0
462,"Denmark","F",35,"C",0
463,"Iceland","M",42,"P",0
464,"Canada","M",48,"P",0
465,"Canada","M",38,"P",0
466,"Iceland","M",20,"P",0
467,"Canada","M",54,"P",1
468,"Iceland","M",34,"P",1
463,"Denmark","F",26,"P",1
470,"Finland","M",30,"P",1
471,"Finland","M",33,"C",0
472,"Denmark","M",42,"C",0
473,"Iceland","F",42,"P",0
474,"Canada","M",36,"C",0
475,"Canada","F",27,"P",0
476,"Denmark","F",44,"P",0
477,"Iceland","F",50,"P",0
478,"Denmark","M",39,"P",0
479,"Denmark","F",61,"P",0
480,"Iceland","M",19,"P",1
481,"Canada","M",36,"P",0
482,"Denmark","F",31,"C",1
483,"Other","M",50,"C",0
484,"Iceland","M",13,"P",0
485,"Canada","F",45,"C",0
486,"Denmark","F",54,"P",0
487,"Sweden","F",37,"P",0
488,"Iceland","F",69,"P",0
489,"Canada","F",44,"P",0
490,"Denmark","M",47,"P",0
491,"Denmark","F",49,"P",0
492,"Denmark","F",8,"P",0
493,"Denmark","M",53,"P",1
494,"Canada","M",22,"C",1
495,"Canada","M",71,"P",0
496,"Denmark","F",44,"P",0
497,"Other","F",18,"C",0
498,"Iceland","F",43,"P",0
499,"Denmark","F",62,"P",0
500,"Iceland","M",54,"P",0
501,"Canada","M",47,"P",0
502,"Canada","M",21,"P",1
503,"Denmark","F",48,"P",0
504,"Denmark","M",70,"P",0
505,"Denmark","F",63,"P",0
506,"Canada","M",24,"P",0
507,"Denmark","M",20,"C",0
508,"Denmark","M",62,"P",0
509,"Other","F",51,"P",0
510,"Norway","M",30,"P",0
511,"Sweden","F",47,"P",0
512,"Canada","M",50,"P",0
513,"Iceland","F",58,"P",0
514,"Iceland","F",54,"P",0
515,"Norway","F",47,"P",0
516,"Iceland","M",69,"P",0
517,"Denmark","F",49,"P",0
518,"Canada","M",31,"P",0
519,"Iceland","F",28,"P",0
520,"Canada","F",31,"P",0
521,"Canada","M",61,"P",0
522,"Denmark","F",29,"P",0
523,"Denmark","F",58,"P",0
524,"Denmark","M",58,"P",0
525,"Denmark","F",29,"C",0
526,"Denmark","M",47,"P",1
527,"Canada","F",80,"P",0
528,"Other","M",71,"P",0
529,"Canada","F",70,"P",0
530,"Denmark","F",56,"P",0
531,"Canada","M",20,"P",1
532,"Canada","M",51,"C",0
533,"Denmark","F",36,"C",0
534,"Canada","F",30,"P",0
535,"Denmark","M",49,"P",0
536,"Denmark","M",46,"C",0
537,"Canada","F",33,"C",0
538,"Denmark","F",56,"P",0
539,"Canada","M",55,"P",0
540,"Denmark","F",54,"P",0
541,"Iceland","M",69,"P",0
542,"Canada","F",66,"P",0
543,"Denmark","M",26,"P",0
544,"Canada","M",22,"P",0
545,"Denmark","M",59,"P",0
546,"Canada","M",65,"P",0
547,"Canada","F",14,"C",0
548,"Canada","M",42,"P",0
549,"Denmark","M",60,"P",0
550,"Denmark","F",57,"P",0
551,"Denmark","M",31,"C",1
552,"Denmark","F",32,"P",0
553,"Iceland","F",57,"P",0
554,"Iceland","M",70,"P",0
555,"Sweden","F",47,"P",0
556,"Denmark","F",38,"P",0
557,"Denmark","F",47,"P",0
558,"Canada","M",24,"C",0
559,"Canada","F",22,"C",0
560,"Denmark","F",17,"P",0
561,"Denmark","M",21,"C",0
562,"Denmark","M",41,"P",0
563,"Canada","M",42,"P",0
564,"Canada","F",34,"P",0
565,"Canada","F",32,"C",0
566,"Norway","M",23,"C",1
567,"Denmark","F",68,"P",0
568,"Iceland","M",27,"P",1
569,"Denmark","F",21,"C",0
570,"Denmark","M",26,"C",0
571,"Denmark","F",34,"C",0
572,"Norway","M",61,"P",0
573,"Canada","F",46,"P",0
574,"Canada","F",32,"P",0
575,"Iceland","M",77,"P",0
576,"Iceland","M",75,"P",0
577,"Canada","F",52,"P",0
578,"Other","F",52,"P",0
579,"Denmark","F",49,"P",0
580,"Canada","M",37,"P",0
581,"Denmark","M",68,"P",0
582,"Denmark","F",23,"C",0
583,"Iceland","M",40,"C",1
584,"Iceland","F",23,"C",1
585,"Canada","M",18,"P",0
586,"Canada","M",68,"P",0
587,"Canada","M",78,"P",0
588,"Denmark","F",21,"C",1
589,"Sweden","F",37,"P",1
590,"Canada","F",35,"C",0
591,"Denmark","F",44,"C",0
592,"Canada","M",42,"P",0
593,"Norway","F",40,"C",0
594,"Denmark","M",22,"P",0
595,"Denmark","M",35,"P",1
596,"Iceland","F",37,"P",0
597,"Denmark","M",18,"P",0
598,"Denmark","F",70,"P",0
599,"Canada","F",72,"P",1
600,"Denmark","M",34,"P",0
601,"Canada","M",30,"P",0
602,"Canada","M",44,"P",0
603,"Canada","M",44,"P",0
604,"Denmark","F",55,"P",0
605,"Denmark","M",59,"P",0
606,"Canada","M",22,"P",1
607,"Canada","M",24,"C",0
608,"Denmark","M",39,"P",0
609,"Denmark","M",57,"P",0
610,"Norway","F",69,"P",0
611,"Denmark","F",63,"P",0
612,"Finland","F",16,"P",0
613,"Canada","M",58,"P",0
614,"Norway","F",25,"P",0
615,"Canada","F",53,"P",0
616,"Other","M",51,"P",0
617,"Iceland","F",52,"P",0
618,"Denmark","F",50,"P",0
619,"Canada","F",46,"P",0
620,"Other","F",42,"C",0
621,"Iceland","M",68,"P",0
622,"Canada","F",57,"P",0
623,"Iceland","M",74,"P",0
624,"Denmark","F",57,"P",0
625,"Denmark","F",44,"P",0
626,"Canada","M",20,"P",0
627,"Canada","M",30,"P",0
628,"Finland","F",39,"C",0
629,"Other","M",47,"P",0
630,"Canada","M",27,"C",1
631,"Denmark","M",64,"P",0
632,"Canada","F",59,"P",0
633,"Canada","M",42,"P",0
634,"Norway","F",60,"P",0
635,"Canada","M",59,"P",0
636,"Denmark","M",43,"P",0
637,"Iceland","F",39,"P",0
638,"Sweden","F",60,"P",0
639,"Canada","M",71,"P",0
640,"Denmark","F",24,"C",1
641,"Denmark","M",58,"P",0
642,"Denmark","M",49,"P",0
643,"Canada","F",42,"P",0
644,"Canada","M",42,"P",0
645,"Canada","F",29,"C",0
646,"Norway","M",31,"P",0
647,"Canada","M",45,"C",1
648,"Denmark","F",18,"C",0
649,"Canada","M",44,"P",0
650,"Denmark","F",63,"P",0
651,"Canada","M",59,"P",1
652,"Iceland","M",30,"P",0
653,"Denmark","M",29,"P",0
654,"Denmark","F",30,"C",0
655,"Norway","M",25,"C",0
656,"Denmark","F",29,"C",0
657,"Finland","M",63,"P",0
658,"Iceland","M",32,"P",0
659,"Other","F",40,"P",1
660,"Iceland","M",18,"P",0
661,"Denmark","M",12,"P",0
662,"Canada","F",47,"P",0
663,"Denmark","M",54,"P",0
664,"Norway","M",54,"P",0
665,"Canada","M",33,"P",0
666,"Denmark","M",10,"P",0
667,"Sweden","M",34,"P",0
668,"Iceland","F",37,"P",0
669,"Iceland","F",68,"P",0
670,"Canada","M",8,"P",0
671,"Denmark","F",28,"P",0
672,"Norway","M",23,"C",0
673,"Denmark","F",64,"P",0
674,"Sweden","F",49,"P",0
675,"Canada","M",43,"P",0
676,"Canada","M",54,"P",1
677,"Iceland","M",30,"P",0
678,"Canada","M",64,"P",0
679,"Sweden","M",16,"C",0
680,"Norway","M",38,"C",0
681,"Iceland","F",56,"P",0
682,"Canada","M",43,"C",0
683,"Denmark","F",44,"C",0
684,"Iceland","F",26,"C",0
685,"Denmark","M",25,"C",0
686,"Denmark","F",36,"C",0
687,"Denmark","M",34,"P",0
688,"Canada","M",59,"P",0
689,"Canada","M",21,"P",0
690,"Denmark","M",28,"C",0
691,"Iceland","M",37,"P",0
692,"Iceland","F",29,"C",0
693,"Canada","M",39,"C",1
694,"Finland","M",33,"P",0
695,"Denmark","F",30,"C",0
696,"Denmark","M",27,"P",1
697,"Other","M",47,"P",0
698,"Sweden","M",26,"P",0
699,"Canada","F",26,"C",0
700,"Canada","M",18,"P",0
701,"Finland","F",58,"P",1
702,"Denmark","M",51,"P",0
703,"Iceland","M",47,"P",0
704,"Canada","M",38,"P",1
705,"Norway","M",42,"C",0
706,"Iceland","F",20,"P",0
707,"Canada","F",43,"C",0
708,"Denmark","F",35,"P",0
709,"Canada","M",21,"P",1
710,"Canada","M",59,"P",0
711,"Denmark","F",61,"P",0
712,"Sweden","M",21,"C",1
713,"Denmark","M",59,"P",0
714,"Canada","F",52,"C",0
715,"Canada","F",49,"C",0
716,"Canada","F",40,"C",0
717,"Canada","M",26,"P",0
718,"Denmark","F",45,"P",0
719,"Canada","F",45,"C",0
720,"Denmark","F",51,"P",0
721,"Canada","F",60,"P",0
722,"Canada","M",23,"C",0
723,"Canada","M",18,"P",0
724,"Denmark","F",44,"C",0
725,"Denmark","F",41,"C",0
726,"Denmark","F",20,"C",0
727,"Denmark","M",68,"P",0
728,"Iceland","F",22,"C",0
729,"Denmark","F",18,"C",0
730,"Finland","F",46,"P",0
731,"Sweden","M",36,"P",0
732,"Norway","M",47,"P",0
733,"Canada","M",41,"P",0
734,"Denmark","F",66,"P",0
735,"Canada","M",32,"P",0
736,"Denmark","M",44,"C",1
737,"Denmark","F",22,"C",0
738,"Canada","F",54,"C",1
739,"Canada","M",40,"P",0
740,"Canada","F",33,"P",0
741,"Denmark","M",66,"P",1
742,"Canada","F",55,"P",0
743,"Denmark","M",47,"P",0
744,"Canada","F",64,"P",0
745,"Denmark","M",36,"P",1
746,"Sweden","F",24,"P",0
747,"Sweden","M",59,"C",0
748,"Denmark","F",50,"P",0
749,"Canada","F",30,"C",1
750,"Canada","F",50,"P",0
751,"Denmark","M",76,"P",0
752,"Canada","F",54,"P",0
753,"Norway","F",37,"C",0
754,"Finland","F",35,"C",1
755,"Iceland","M",21,"C",0
756,"Denmark","F",36,"P",0
757,"Iceland","F",52,"P",0
758,"Denmark","M",20,"C",0
759,"Canada","F",15,"P",0
760,"Denmark","F",20,"C",0
761,"Denmark","F",54,"P",0
762,"Denmark","M",56,"P",0
763,"Canada","F",64,"P",0
764,"Sweden","F",42,"C",0
765,"Canada","M",31,"P",0
766,"Canada","F",27,"C",1
767,"Iceland","M",37,"C",0
767,"Canada","F",25,"C",1
769,"Other","F",37,"P",0
770,"Iceland","M",61,"P",0
771,"Denmark","F",58,"P",0
772,"Denmark","M",59,"P",0
773,"Denmark","F",30,"C",0
774,"Norway","F",48,"P",0
775,"Canada","M",33,"P",0
776,"Other","F",49,"P",0
777,"Finland","F",69,"P",1
778,"Canada","M",28,"P",0
779,"Denmark","F",54,"P",0
780,"Canada","M",20,"P",0
781,"Norway","M",33,"P",1
782,"Finland","M",19,"P",0
783,"Canada","M",34,"P",0
784,"Iceland","M",41,"C",1
785,"Denmark","M",58,"P",0
786,"Canada","F",28,"P",1
787,"Denmark","M",63,"P",0
788,"Canada","M",41,"C",1
789,"Canada","F",24,"C",0
790,"Canada","M",39,"P",0
791,"Other","M",26,"C",1
792,"Denmark","M",28,"C",0
793,"Canada","M",40,"C",0
794,"Iceland","M",67,"P",0
795,"Canada","M",24,"C",0
796,"Norway","M",20,"P",0
797,"Iceland","M",53,"P",0
798,"Norway","F",49,"P",0
799,"Finland","M",72,"P",1
800,"Canada","M",61,"P",0
801,"Iceland","M",67,"P",0
802,"Canada","M",65,"P",0
803,"Denmark","F",66,"P",0
804,"Canada","M",69,"P",0
805,"Denmark","M",50,"P",0
806,"Canada","F",71,"P",0
807,"Denmark","F",45,"C",1
808,"Iceland","M",40,"P",1
809,"Denmark","F",46,"P",0
810,"Denmark","F",53,"C",1
811,"Other","M",63,"P",0
812,"Finland","F",66,"P",0
813,"Denmark","M",22,"P",0
814,"Canada","M",45,"P",0
815,"Canada","M",53,"P",1
816,"Canada","M",34,"P",0
817,"Norway","F",64,"P",0
818,"Iceland","M",44,"P",0
819,"Denmark","F",80,"P",0
820,"Denmark","F",60,"P",0
821,"Canada","M",51,"P",1
822,"Canada","F",62,"P",0
823,"Canada","F",64,"P",0
824,"Iceland","M",48,"P",0
825,"Canada","M",70,"P",0
826,"Canada","M",21,"P",0
827,"Denmark","F",56,"P",0
828,"Canada","M",47,"C",0
829,"Iceland","M",42,"P",0
830,"Denmark","F",66,"P",0
831,"Iceland","F",36,"P",0
832,"Iceland","F",64,"P",0
833,"Canada","F",45,"P",0
834,"Denmark","M",74,"P",0
835,"Denmark","F",62,"P",0
836,"Canada","M",64,"P",0
837,"Iceland","M",48,"P",0
838,"Canada","M",19,"P",0
839,"Other","F",65,"P",0
840,"Denmark","M",21,"P",1
841,"Other","M",74,"P",0
842,"Canada","F",28,"P",0
843,"Sweden","M",39,"C",0
844,"Canada","M",57,"P",0
845,"Denmark","F",46,"P",0
846,"Canada","M",64,"P",0
847,"Denmark","M",50,"C",0
